,rw,gb,ms,fa,rs,total
zfALFF_17Networks_RH_SomMotA_10,NA,NA,NA,NA,1,NA
zfALFF_17Networks_RH_SomMotA_9,NA,NA,NA,1,1,1
zfALFF_17Networks_RH_SomMotA_7,NA,NA,NA,1,1,1
zfALFF_17Networks_RH_SomMotA_6,1,NA,1,0.171904457,1,0.332845309
zfALFF_17Networks_RH_SomMotA_5,NA,NA,NA,NA,1,NA
zfALFF_17Networks_RH_SomMotA_4,NA,NA,NA,0.954919317,0.972098041,1
zfALFF_17Networks_RH_SomMotA_3,1,1,NA,NA,1,0.946579802
zfALFF_17Networks_RH_SomMotA_2,NA,NA,NA,1,0.085434051,0.237313639
zfALFF_17Networks_RH_SomMotA_1,NA,1,1,0.046545327,0.400660212,0.043831298
zfALFF_17Networks_RH_VisPeri_ExStrSup_2,NA,1,NA,NA,NA,NA
zfALFF_17Networks_RH_VisPeri_ExStrInf_3,NA,1,NA,1,NA,NA
zfALFF_17Networks_RH_VisCent_ExStr_11,NA,NA,NA,1,NA,NA
zfALFF_17Networks_RH_VisCent_ExStr_9,NA,NA,NA,1,NA,NA
zfALFF_17Networks_RH_VisCent_ExStr_8,NA,0.535482244,NA,NA,NA,NA
zfALFF_17Networks_LH_TempPar_1,NA,1,NA,1,NA,1
zfALFF_17Networks_LH_DefaultC_PHC_1,NA,NA,NA,NA,1,1
zfALFF_17Networks_LH_DefaultB_PFCv_2,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DefaultB_PFCv_1,NA,1,NA,NA,NA,1
zfALFF_17Networks_LH_DefaultB_PFCd_6,1,NA,NA,NA,NA,NA
zfALFF_17Networks_LH_DefaultB_PFCd_2,NA,1,NA,NA,NA,NA
zfALFF_17Networks_LH_DefaultB_PFCd_1,NA,NA,NA,1,1,1
zfALFF_17Networks_LH_DefaultB_IPL_1,NA,NA,NA,NA,1,NA
zfALFF_17Networks_LH_DefaultB_Temp_5,1,NA,NA,NA,NA,NA
zfALFF_17Networks_LH_DefaultB_Temp_1,NA,NA,NA,1,1,1
zfALFF_17Networks_LH_DefaultA_PFCm_6,NA,NA,NA,NA,1,1
zfALFF_17Networks_LH_DefaultA_PFCm_5,NA,1,NA,NA,NA,1
zfALFF_17Networks_LH_DefaultA_PFCm_3,NA,NA,1,NA,1,1
zfALFF_17Networks_LH_DefaultA_pCunPCC_7,NA,0.437178588,NA,0.928241549,NA,1
zfALFF_17Networks_LH_DefaultA_pCunPCC_6,1,NA,NA,NA,NA,NA
zfALFF_17Networks_LH_DefaultA_PFCd_2,1,NA,NA,NA,NA,NA
zfALFF_17Networks_LH_DefaultA_PFCd_1,NA,NA,NA,NA,1,1
zfALFF_17Networks_LH_ContC_pCun_3,NA,1,NA,0.570757797,NA,1
zfALFF_17Networks_LH_ContC_pCun_2,NA,1,NA,NA,NA,NA
zfALFF_17Networks_LH_ContB_PFCmp_1,NA,NA,NA,1,1,1
zfALFF_17Networks_LH_ContB_PFClv_3,NA,1,1,1,1,0.415224963
zfALFF_17Networks_LH_ContB_PFClv_2,NA,NA,0.777578947,1,1,0.448679331
zfALFF_17Networks_LH_ContA_PFCl_3,NA,1,1,1,1,1
zfALFF_17Networks_LH_ContA_PFCl_2,NA,NA,1,NA,NA,NA
zfALFF_17Networks_LH_ContA_PFClv_2,NA,NA,NA,NA,NA,1
zfALFF_17Networks_LH_ContA_PFCd_1,1,NA,NA,NA,NA,NA
zfALFF_17Networks_LH_ContA_IPS_3,NA,1,NA,1,NA,1
zfALFF_17Networks_LH_ContA_IPS_1,NA,NA,NA,1,1,1
zfALFF_17Networks_LH_LimbicA_TempPole_7,NA,1,1,1,NA,1
zfALFF_17Networks_LH_LimbicA_TempPole_6,0.759061772,0.550792488,0.125785585,0.027531497,0.159774279,0.00311933
zfALFF_17Networks_LH_LimbicA_TempPole_5,NA,1,NA,NA,1,1
zfALFF_17Networks_LH_LimbicA_TempPole_3,NA,NA,NA,NA,1,NA
zfALFF_17Networks_LH_LimbicA_TempPole_2,NA,1,NA,1,1,1
zfALFF_17Networks_LH_LimbicA_TempPole_1,NA,1,NA,NA,1,1
zfALFF_17Networks_LH_LimbicB_OFC_4,NA,0.761320871,NA,NA,NA,1
zfALFF_17Networks_LH_SalVentAttnB_PFCmp_1,NA,NA,NA,1,1,1
zfALFF_17Networks_LH_SalVentAttnB_PFCl_3,NA,NA,1,NA,NA,NA
zfALFF_17Networks_LH_SalVentAttnB_PFCl_2,NA,1,NA,1,NA,1
zfALFF_17Networks_LH_SalVentAttnB_PFCl_1,NA,NA,1,NA,1,1
zfALFF_17Networks_LH_SalVentAttnA_FrMed_2,NA,NA,NA,1,0.508220446,0.86744374
zfALFF_17Networks_LH_SalVentAttnA_Ins_1,NA,NA,1,0.251985142,0.011990214,0.009454916
zfALFF_17Networks_LH_DorsAttnB_PostC_8,NA,1,NA,NA,NA,NA
zfALFF_17Networks_LH_DorsAttnB_PostC_7,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnB_PostC_6,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnB_PostC_5,1,0.755301583,0.315349159,1,1,0.261439711
zfALFF_17Networks_LH_DorsAttnB_PostC_4,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnB_PostC_2,NA,1,NA,1,1,1
zfALFF_17Networks_LH_DorsAttnB_PostC_1,NA,1,NA,NA,NA,NA
zfALFF_17Networks_LH_DorsAttnA_SPL_7,NA,1,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnA_SPL_6,1,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnA_SPL_5,NA,1,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnA_SPL_3,1,0.059634289,NA,0.76405005,1,0.384224474
zfALFF_17Networks_LH_DorsAttnA_SPL_2,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnA_SPL_1,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_DorsAttnA_ParOcc_2,NA,NA,NA,1,NA,1
zfALFF_17Networks_LH_SomMotB_Cent_3,NA,0.400810032,0.710390575,NA,1,0.532297874
zfALFF_17Networks_LH_SomMotB_Cent_2,NA,1,1,NA,NA,NA
zfALFF_17Networks_LH_SomMotB_Cent_1,NA,NA,1,NA,NA,NA
zfALFF_17Networks_LH_SomMotB_S2_5,NA,NA,1,NA,NA,NA
zfALFF_17Networks_LH_SomMotB_S2_3,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_SomMotB_Aud_4,NA,NA,NA,1,1,1
zfALFF_17Networks_LH_SomMotB_Aud_3,NA,NA,NA,NA,1,1
zfALFF_17Networks_LH_SomMotB_S2_2,NA,1,1,1,1,0.930180409
zfALFF_17Networks_LH_SomMotB_Ins_1,NA,NA,NA,NA,1,1
zfALFF_17Networks_LH_SomMotB_Aud_2,NA,NA,NA,1,NA,NA
zfALFF_17Networks_LH_SomMotB_Aud_1,NA,NA,NA,0.094674292,0.145207141,0.266489488
zfALFF_17Networks_LH_SomMotA_14,NA,NA,1,NA,NA,NA
zfALFF_17Networks_LH_SomMotA_1,1,1,NA,NA,NA,1
zfALFF_17Networks_LH_VisCent_Striate_1,NA,NA,1,NA,NA,1
zALFF_17Networks_RH_TempPar_7,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_TempPar_6,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_TempPar_5,NA,NA,NA,NA,0.763884975,1
zALFF_17Networks_RH_TempPar_4,NA,NA,NA,NA,0.054449847,0.656424646
zALFF_17Networks_RH_TempPar_3,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_TempPar_2,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DefaultC_PHC_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_DefaultC_IPL_1,NA,NA,NA,1,0.541892738,1
zALFF_17Networks_RH_DefaultB_PFCv_3,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DefaultB_PFCd_4,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DefaultB_PFCd_2,NA,NA,NA,1,1,1
zALFF_17Networks_RH_DefaultB_PFCd_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_DefaultB_Temp_2,NA,NA,NA,NA,1,1
zALFF_17Networks_RH_DefaultB_Temp_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DefaultA_PFCm_6,NA,1,NA,1,NA,1
zALFF_17Networks_RH_DefaultA_pCunPCC_2,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DefaultA_PFCd_1,NA,NA,NA,0.244394457,NA,1
zALFF_17Networks_RH_ContC_Cingp_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_ContC_pCun_3,NA,NA,NA,1,1,NA
zALFF_17Networks_RH_ContB_PFCmp_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_ContB_PFClv_3,NA,NA,NA,0.39651115,NA,1
zALFF_17Networks_RH_ContB_PFCld_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_ContB_IPL_4,NA,NA,1,NA,NA,NA
zALFF_17Networks_RH_ContB_IPL_1,NA,1,NA,NA,NA,NA
zALFF_17Networks_RH_ContB_Temp_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_ContA_Cingm_1,1,NA,NA,NA,NA,NA
zALFF_17Networks_RH_ContA_PFCl_5,NA,NA,1,NA,0.937735792,1
zALFF_17Networks_RH_ContA_PFCl_4,1,NA,NA,NA,0.414843749,0.918156352
zALFF_17Networks_RH_ContA_PFCl_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_LimbicA_TempPole_6,NA,NA,1,NA,NA,NA
zALFF_17Networks_RH_SalVentAttnB_PFCmp_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_SalVentAttnB_PFCl_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_SalVentAttnA_FrOper_2,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SalVentAttnA_Ins_4,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SalVentAttnA_Ins_2,NA,NA,NA,NA,1,1
zALFF_17Networks_RH_SalVentAttnA_PrC_1,NA,NA,1,NA,1,1
zALFF_17Networks_RH_SalVentAttnA_ParOper_2,NA,NA,NA,NA,0.900803897,1
zALFF_17Networks_RH_SalVentAttnA_ParOper_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DorsAttnB_FEF_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_DorsAttnB_PostC_6,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DorsAttnB_PostC_3,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_DorsAttnB_PostC_2,0.156836769,1,1,1,0.290157526,0.072254066
zALFF_17Networks_RH_DorsAttnA_SPL_4,NA,1,NA,NA,NA,NA
zALFF_17Networks_RH_DorsAttnA_ParOcc_2,NA,NA,NA,NA,1,1
zALFF_17Networks_RH_DorsAttnA_ParOcc_1,NA,NA,NA,1,1,1
zALFF_17Networks_RH_DorsAttnA_TempOcc_1,NA,NA,NA,1,0.131603953,1
zALFF_17Networks_RH_SomMotB_Cent_3,NA,NA,NA,NA,1,1
zALFF_17Networks_RH_SomMotB_Cent_2,NA,NA,NA,NA,1,1
zALFF_17Networks_RH_SomMotB_Cent_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotB_S2_6,NA,NA,NA,NA,0.472206977,1
zALFF_17Networks_RH_SomMotB_S2_5,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotB_Aud_3,NA,NA,NA,NA,0.887905191,NA
zALFF_17Networks_RH_SomMotB_S2_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotB_Ins_1,NA,NA,1,NA,0.427581295,1
zALFF_17Networks_RH_SomMotB_Aud_2,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotB_Aud_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotA_20,NA,NA,1,NA,NA,NA
zALFF_17Networks_RH_SomMotA_16,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotA_14,NA,NA,0.429694252,NA,0.402057968,0.41823774
zALFF_17Networks_RH_SomMotA_9,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_SomMotA_2,NA,NA,NA,NA,1,NA
zALFF_17Networks_RH_VisPeri_ExStrInf_4,NA,NA,NA,1,NA,NA
zALFF_17Networks_RH_VisPeri_ExStrInf_3,NA,1,NA,1,NA,1
zALFF_17Networks_RH_VisPeri_ExStrInf_2,NA,NA,NA,1,1,NA
zALFF_17Networks_RH_VisPeri_ExStrInf_1,NA,NA,NA,1,1,1
zALFF_17Networks_RH_VisCent_ExStr_8,NA,1,NA,NA,NA,NA
zALFF_17Networks_RH_VisCent_ExStr_7,NA,1,NA,NA,NA,NA
zALFF_17Networks_RH_VisCent_ExStr_1,NA,NA,NA,0.542914235,1,0.93251923
zALFF_17Networks_LH_TempPar_1,1,NA,NA,NA,NA,NA
zALFF_17Networks_LH_DefaultC_PHC_3,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_DefaultC_PHC_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_DefaultC_PHC_1,NA,NA,NA,0.882823808,NA,1
zALFF_17Networks_LH_DefaultC_Rsp_2,NA,1,NA,0.554219475,NA,1
zALFF_17Networks_LH_DefaultC_Rsp_1,NA,NA,NA,1,NA,1
zALFF_17Networks_LH_DefaultB_PFCv_4,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_DefaultB_PFCv_2,NA,NA,NA,1,NA,1
zALFF_17Networks_LH_DefaultB_PFCd_6,1,NA,NA,NA,NA,NA
zALFF_17Networks_LH_DefaultB_PFCd_4,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_DefaultB_PFCd_3,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_DefaultB_Temp_6,1,NA,NA,NA,NA,NA
zALFF_17Networks_LH_DefaultB_Temp_4,1,NA,NA,NA,NA,NA
zALFF_17Networks_LH_DefaultB_Temp_1,NA,1,NA,NA,NA,NA
zALFF_17Networks_LH_DefaultA_pCunPCC_7,NA,NA,NA,1,NA,1
zALFF_17Networks_LH_DefaultA_pCunPCC_6,NA,NA,1,NA,NA,NA
zALFF_17Networks_LH_DefaultA_pCunPCC_1,NA,NA,1,NA,NA,NA
zALFF_17Networks_LH_ContC_Cingp_2,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_ContC_pCun_3,NA,NA,NA,1,1,1
zALFF_17Networks_LH_ContC_pCun_2,NA,1,NA,NA,NA,NA
zALFF_17Networks_LH_ContB_PFClv_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_ContB_IPL_3,NA,NA,1,NA,NA,NA
zALFF_17Networks_LH_ContA_PFCl_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_ContA_PFClv_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_ContA_IPS_5,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_ContA_IPS_4,NA,NA,NA,1,1,1
zALFF_17Networks_LH_LimbicA_TempPole_7,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_LimbicA_TempPole_5,NA,1,NA,NA,NA,NA
zALFF_17Networks_LH_LimbicA_TempPole_2,NA,1,NA,NA,NA,NA
zALFF_17Networks_LH_LimbicA_TempPole_1,NA,1,NA,NA,NA,NA
zALFF_17Networks_LH_LimbicB_OFC_5,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SalVentAttnB_OFC_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SalVentAttnB_PFCl_2,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SalVentAttnA_Ins_2,NA,NA,0.15575506,1,1,0.695790783
zALFF_17Networks_LH_DorsAttnB_PrCv_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_DorsAttnB_FEF_2,NA,NA,NA,0.245502476,1,NA
zALFF_17Networks_LH_DorsAttnB_FEF_1,NA,NA,NA,0.407547367,1,1
zALFF_17Networks_LH_DorsAttnB_PostC_6,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_DorsAttnB_PostC_4,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_DorsAttnA_SPL_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_DorsAttnA_TempOcc_4,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SomMotB_Cent_3,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SomMotB_Cent_2,NA,NA,NA,1,0.818805796,NA
zALFF_17Networks_LH_SomMotB_Cent_1,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_SomMotB_S2_4,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_SomMotB_S2_3,NA,NA,0.414953669,NA,NA,NA
zALFF_17Networks_LH_SomMotA_18,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SomMotA_17,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_SomMotA_12,NA,NA,NA,1,1,1
zALFF_17Networks_LH_SomMotA_10,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_SomMotA_9,NA,NA,NA,0.603003215,0.896240165,1
zALFF_17Networks_LH_SomMotA_8,NA,NA,NA,1,1,1
zALFF_17Networks_LH_SomMotA_7,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_SomMotA_3,NA,NA,NA,1,1,1
zALFF_17Networks_LH_SomMotA_2,NA,NA,NA,0.686169943,1,NA
zALFF_17Networks_LH_SomMotA_1,NA,NA,NA,NA,1,1
zALFF_17Networks_LH_VisCent_ExStr_9,NA,NA,NA,NA,1,NA
zALFF_17Networks_LH_VisCent_Striate_1,NA,NA,NA,1,NA,NA
zALFF_17Networks_LH_VisCent_ExStr_1,NA,NA,NA,1,NA,NA
zDCwei_17Networks_RH_TempPar_8,1,NA,NA,NA,NA,NA
