,rw,gb,ms,fa,rs,total
zDCwei_17Networks_RH_TempPar_5,NA,NA,1,NA,NA,NA
zDCwei_17Networks_RH_TempPar_4,NA,NA,1,1,1,0.489060469
zDCwei_17Networks_RH_DefaultC_PHC_2,NA,NA,NA,1,NA,NA
zDCwei_17Networks_RH_DefaultB_PFCv_2,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_DefaultB_AntTemp_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_DefaultA_PFCm_3,NA,NA,NA,1,NA,NA
zDCwei_17Networks_RH_DefaultA_PFCm_1,1,NA,1,1,NA,NA
zDCwei_17Networks_RH_ContB_PFClv_4,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_ContB_PFClv_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_ContB_IPL_3,NA,NA,1,NA,NA,NA
zDCwei_17Networks_RH_ContB_Temp_2,NA,NA,NA,1,NA,NA
zDCwei_17Networks_RH_ContA_PFCl_5,NA,NA,NA,NA,1,1
zDCwei_17Networks_RH_ContA_PFCl_4,NA,NA,NA,NA,1,1
zDCwei_17Networks_RH_SalVentAttnB_PFCl_2,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SalVentAttnB_PFClv_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SalVentAttnA_FrMed_4,NA,NA,1,NA,NA,1
zDCwei_17Networks_RH_SalVentAttnA_ParMed_4,NA,NA,NA,NA,1,1
zDCwei_17Networks_RH_SalVentAttnA_ParMed_2,1,NA,NA,1,1,1
zDCwei_17Networks_RH_SalVentAttnA_ParMed_1,NA,NA,NA,1,NA,NA
zDCwei_17Networks_RH_SalVentAttnA_FrMed_1,NA,NA,NA,NA,1,1
zDCwei_17Networks_RH_SalVentAttnA_ParOper_1,NA,NA,NA,0.062439617,0.295865702,0.311887118
zDCwei_17Networks_RH_DorsAttnB_FEF_3,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_DorsAttnB_FEF_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_DorsAttnB_PostC_8,NA,NA,1,NA,1,1
zDCwei_17Networks_RH_DorsAttnB_PostC_5,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_DorsAttnA_SPL_8,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_DorsAttnA_SPL_7,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_DorsAttnA_SPL_5,1,NA,NA,NA,NA,NA
zDCwei_17Networks_RH_DorsAttnA_TempOcc_1,NA,NA,NA,1,1,1
zDCwei_17Networks_RH_SomMotB_Cent_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SomMotB_S2_6,NA,NA,NA,NA,1,1
zDCwei_17Networks_RH_SomMotB_S2_3,NA,NA,1,NA,1,1
zDCwei_17Networks_RH_SomMotB_S2_2,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SomMotB_S2_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SomMotA_9,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SomMotA_7,NA,NA,NA,NA,1,NA
zDCwei_17Networks_RH_SomMotA_6,NA,NA,1,NA,1,1
zDCwei_17Networks_RH_VisPeri_ExStrInf_3,NA,NA,1,NA,NA,NA
zDCwei_17Networks_RH_VisCent_ExStr_4,NA,NA,NA,NA,1,NA
zDCwei_17Networks_LH_TempPar_6,NA,NA,1,NA,NA,NA
zDCwei_17Networks_LH_TempPar_5,0.352668594,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_TempPar_3,0.61382876,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_TempPar_2,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DefaultC_PHC_3,1,NA,1,1,NA,1
zDCwei_17Networks_LH_DefaultC_IPL_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DefaultB_PFCv_2,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_DefaultB_PFCd_6,NA,NA,1,NA,NA,NA
zDCwei_17Networks_LH_DefaultB_PFCd_2,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_DefaultB_Temp_5,1,NA,NA,1,NA,NA
zDCwei_17Networks_LH_DefaultA_pCunPCC_1,NA,1,NA,NA,NA,NA
zDCwei_17Networks_LH_ContC_Cingp_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_LH_ContB_PFCd_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_ContB_Temp_2,1,NA,NA,1,1,1
zDCwei_17Networks_LH_ContB_Temp_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_ContA_PFCl_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_ContA_PFCd_1,1,NA,1,NA,1,NA
zDCwei_17Networks_LH_LimbicA_TempPole_4,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_SalVentAttnB_PFCmp_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_LH_SalVentAttnB_OFC_1,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_SalVentAttnB_Ins_1,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_SalVentAttnA_FrMed_2,0.110118353,1,NA,NA,1,1
zDCwei_17Networks_LH_SalVentAttnA_FrMed_1,0.142361443,1,NA,NA,1,1
zDCwei_17Networks_LH_SalVentAttnA_ParMed_1,0.859831334,NA,NA,NA,NA,1
zDCwei_17Networks_LH_SalVentAttnA_Ins_1,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_SalVentAttnA_ParOper_1,NA,NA,NA,NA,1,NA
zDCwei_17Networks_LH_DorsAttnB_PostC_6,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DorsAttnB_PostC_4,NA,NA,1,NA,NA,NA
zDCwei_17Networks_LH_DorsAttnB_PostC_2,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DorsAttnB_PostC_1,1,NA,NA,1,1,1
zDCwei_17Networks_LH_DorsAttnA_SPL_1,1,NA,NA,1,NA,NA
zDCwei_17Networks_LH_DorsAttnA_ParOcc_1,0.990767346,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DorsAttnA_TempOcc_4,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DorsAttnA_TempOcc_3,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_DorsAttnA_TempOcc_2,NA,NA,NA,1,NA,1
zDCwei_17Networks_LH_DorsAttnA_TempOcc_1,NA,NA,NA,1,NA,NA
zDCwei_17Networks_LH_SomMotB_S2_4,1,1,NA,NA,NA,NA
zDCwei_17Networks_LH_SomMotB_Aud_3,0.467143334,NA,NA,1,NA,NA
zDCwei_17Networks_LH_SomMotB_Aud_2,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_SomMotB_Aud_1,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_SomMotA_15,NA,NA,1,NA,NA,NA
zDCwei_17Networks_LH_SomMotA_14,NA,NA,1,NA,NA,NA
zDCwei_17Networks_LH_SomMotA_8,1,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_VisPeri_ExStrInf_3,0.624576642,NA,NA,NA,NA,NA
zDCwei_17Networks_LH_VisCent_ExStr_6,1,NA,NA,NA,NA,NA
zDCwei_lPFtha_R,NA,NA,1,NA,NA,NA
zDCwei_lPFtha_L,NA,NA,NA,NA,1,1
zDCwei_cTtha_L,NA,NA,1,NA,NA,NA
zDCwei_Otha_R,NA,NA,1,NA,NA,NA
zDCwei_mPMtha_L,NA,NA,1,NA,1,1
zDCwei_dlPu_L,NA,NA,NA,1,1,1
zDCwei_mAmyg_R,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_TempPar_9,NA,NA,NA,1,NA,NA
zDCbin_17Networks_RH_TempPar_8,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_TempPar_5,NA,NA,1,NA,NA,NA
zDCbin_17Networks_RH_TempPar_4,1,NA,1,1,0.993724241,0.324738075
zDCbin_17Networks_RH_DefaultC_PHC_2,NA,NA,NA,1,NA,NA
zDCbin_17Networks_RH_DefaultC_PHC_1,NA,NA,NA,1,NA,NA
zDCbin_17Networks_RH_DefaultA_PFCm_3,NA,NA,NA,1,NA,NA
zDCbin_17Networks_RH_DefaultA_PFCm_1,1,NA,1,NA,NA,NA
zDCbin_17Networks_RH_ContC_Cingp_2,NA,NA,NA,NA,NA,1
zDCbin_17Networks_RH_ContB_PFClv_1,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_ContA_PFCl_5,NA,NA,NA,NA,1,1
zDCbin_17Networks_RH_ContA_PFCl_4,NA,NA,NA,NA,1,1
zDCbin_17Networks_RH_ContA_IPS_3,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SalVentAttnB_PFCl_2,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SalVentAttnB_PFClv_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SalVentAttnA_FrMed_4,NA,NA,NA,NA,NA,1
zDCbin_17Networks_RH_SalVentAttnA_ParMed_4,NA,NA,NA,NA,1,1
zDCbin_17Networks_RH_SalVentAttnA_ParMed_2,1,NA,NA,1,1,1
zDCbin_17Networks_RH_SalVentAttnA_ParMed_1,NA,NA,NA,1,NA,NA
zDCbin_17Networks_RH_SalVentAttnA_ParOper_1,NA,NA,NA,0.059296877,0.170242116,0.255495797
zDCbin_17Networks_RH_DorsAttnB_FEF_3,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_DorsAttnB_FEF_1,NA,NA,NA,1,1,1
zDCbin_17Networks_RH_DorsAttnB_PostC_8,NA,NA,NA,NA,1,1
zDCbin_17Networks_RH_DorsAttnB_PostC_5,1,NA,NA,NA,1,NA
zDCbin_17Networks_RH_DorsAttnB_PostC_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_DorsAttnA_SPL_8,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_DorsAttnA_SPL_7,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_DorsAttnA_SPL_5,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_DorsAttnA_ParOcc_2,NA,NA,NA,1,1,NA
zDCbin_17Networks_RH_DorsAttnA_TempOcc_1,NA,NA,NA,1,1,1
zDCbin_17Networks_RH_SomMotB_Cent_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotB_S2_7,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotB_S2_6,NA,NA,NA,NA,1,1
zDCbin_17Networks_RH_SomMotB_S2_4,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotB_S2_3,NA,NA,1,NA,1,1
zDCbin_17Networks_RH_SomMotB_S2_2,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotB_S2_1,1,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotA_12,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_SomMotA_9,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotA_7,NA,NA,NA,NA,1,NA
zDCbin_17Networks_RH_SomMotA_6,NA,NA,1,NA,1,1
zDCbin_17Networks_RH_SomMotA_1,1,NA,NA,NA,NA,NA
zDCbin_17Networks_RH_VisPeri_ExStrInf_3,NA,NA,1,NA,NA,NA
zDCbin_17Networks_LH_TempPar_6,NA,NA,1,NA,NA,NA
zDCbin_17Networks_LH_TempPar_5,0.375751892,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_TempPar_3,0.564906086,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_TempPar_2,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DefaultC_PHC_3,1,NA,1,1,NA,1
zDCbin_17Networks_LH_DefaultC_IPL_1,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DefaultB_Temp_5,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DefaultA_pCunPCC_7,NA,NA,NA,1,NA,NA
zDCbin_17Networks_LH_DefaultA_pCunPCC_1,NA,1,NA,NA,NA,NA
zDCbin_17Networks_LH_ContC_Cingp_2,NA,NA,NA,1,NA,NA
zDCbin_17Networks_LH_ContC_Cingp_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_LH_ContB_PFCd_1,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_ContB_Temp_2,1,NA,NA,1,1,1
zDCbin_17Networks_LH_ContA_PFCl_1,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_ContA_PFClv_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_LH_ContA_PFCd_1,1,NA,1,NA,NA,NA
zDCbin_17Networks_LH_LimbicA_TempPole_4,NA,NA,NA,1,NA,NA
zDCbin_17Networks_LH_SalVentAttnB_PFCmp_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_LH_SalVentAttnB_Ins_1,NA,NA,NA,1,NA,NA
zDCbin_17Networks_LH_SalVentAttnA_FrMed_2,0.050241673,1,NA,NA,NA,1
zDCbin_17Networks_LH_SalVentAttnA_FrMed_1,0.029806288,1,NA,NA,1,1
zDCbin_17Networks_LH_SalVentAttnA_ParMed_1,0.228122747,NA,1,NA,1,1
zDCbin_17Networks_LH_SalVentAttnA_FrOper_2,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_SalVentAttnA_Ins_1,NA,NA,NA,1,NA,NA
zDCbin_17Networks_LH_SalVentAttnA_ParOper_1,NA,NA,NA,NA,1,NA
zDCbin_17Networks_LH_DorsAttnB_PostC_8,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DorsAttnB_PostC_6,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DorsAttnB_PostC_4,NA,NA,0.313253393,NA,NA,1
zDCbin_17Networks_LH_DorsAttnB_PostC_2,0.282008868,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DorsAttnB_PostC_1,1,NA,1,1,1,1
zDCbin_17Networks_LH_DorsAttnA_SPL_1,NA,NA,NA,1,NA,NA
zDCbin_17Networks_LH_DorsAttnA_ParOcc_1,0.724720801,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DorsAttnA_TempOcc_4,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DorsAttnA_TempOcc_3,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_DorsAttnA_TempOcc_2,NA,NA,NA,1,NA,1
zDCbin_17Networks_LH_SomMotB_S2_4,1,0.796541886,NA,NA,NA,NA
zDCbin_17Networks_LH_SomMotB_S2_3,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_SomMotB_Aud_3,0.250422345,NA,NA,1,NA,NA
zDCbin_17Networks_LH_SomMotB_Aud_2,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_SomMotB_Aud_1,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_SomMotA_15,NA,NA,1,NA,NA,NA
zDCbin_17Networks_LH_SomMotA_14,NA,NA,1,NA,NA,NA
zDCbin_17Networks_LH_SomMotA_8,1,NA,NA,NA,NA,NA
zDCbin_17Networks_LH_VisPeri_ExStrInf_3,0.492831256,NA,NA,NA,NA,NA
zDCbin_lPFtha_L,NA,NA,NA,NA,1,1
zDCbin_mPMtha_L,NA,NA,NA,NA,1,1
zDCbin_dlPu_L,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_TempPar_9,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_TempPar_7,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_TempPar_1,NA,NA,NA,1,NA,NA
zReHo_17Networks_RH_DefaultC_Rsp_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DefaultC_IPL_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DefaultB_PFCd_1,NA,1,NA,NA,NA,NA
zReHo_17Networks_RH_DefaultA_PFCm_5,NA,1,NA,NA,NA,NA
zReHo_17Networks_RH_DefaultA_pCunPCC_4,NA,NA,1,NA,NA,NA
zReHo_17Networks_RH_DefaultA_PFCd_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_ContB_IPL_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_ContB_Temp_2,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_ContA_PFCl_5,NA,NA,NA,1,1,NA
zReHo_17Networks_RH_ContA_IPS_4,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_LimbicA_TempPole_6,NA,NA,1,NA,NA,NA
zReHo_17Networks_RH_LimbicA_TempPole_5,NA,NA,NA,0.403487439,NA,NA
zReHo_17Networks_RH_LimbicB_OFC_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnB_PFCmp_2,1,NA,NA,NA,1,1
zReHo_17Networks_RH_SalVentAttnB_PFCmp_1,0.525975567,NA,NA,NA,NA,NA
zReHo_17Networks_RH_SalVentAttnB_Ins_2,NA,1,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnB_Ins_1,NA,NA,NA,NA,1,1
zReHo_17Networks_RH_SalVentAttnA_FrMed_4,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnA_FrMed_3,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnA_ParMed_3,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnA_ParMed_2,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnA_FrMed_1,NA,NA,NA,1,1,1
zReHo_17Networks_RH_SalVentAttnA_FrOper_3,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SalVentAttnA_ParOper_3,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnB_FEF_2,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnB_PostC_7,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnB_PostC_6,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnB_PostC_2,NA,NA,NA,1,0.231534419,1
zReHo_17Networks_RH_DorsAttnB_PostC_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnA_SPL_6,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnA_SPL_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnA_ParOcc_3,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_DorsAttnA_TempOcc_1,NA,NA,NA,NA,1,NA
zReHo_17Networks_RH_SomMotB_Cent_3,NA,NA,NA,NA,1,NA
